id,source_id,name_ko,name_en,store_type,district,address_ko,phone,english_support,tourist_services,description_ko,description_en,is_approved,review_notes
246e96cf-e48a-5deb-ad29-570537ccef0f,515499388,다이소 합정동점 주차장,Daiso Hapjeong-dong Branch Parking Lot,daiso,hongdae,서울 마포구 독막로 33-1,,none,,This parking lot offers convenient access to the Daiso Hapjeong-dong Branch. Enjoy a comfortable shopping experience with ample and pleasant parking space!,This parking lot offers convenient access to the Daiso Hapjeong-dong Branch. Enjoy a comfortable shopping experience with ample and pleasant parking space!,,
ed92a33f-988c-598e-ade4-23c022d106d8,1353264614,KM파크 다이소합정동점 주차장,KM Park Daiso Hapjeong-dong Branch Parking Lot,daiso,hongdae,서울 마포구 독막로 33-1,,none,,"Convenient parking at the KM Park Daiso near Hapjeong Station. Enjoy hassle-free parking after shopping at Daiso, making it easier to visit by car and avoid public transport congestion.","Convenient parking at the KM Park Daiso near Hapjeong Station. Enjoy hassle-free parking after shopping at Daiso, making it easier to visit by car and avoid public transport congestion.",,
4213c741-8018-53c5-99fc-fa2680a16632,12638299,다이소 강남역2호점,Daiso Gangnam Station Branch No. 2,daiso,gangnam,서울 강남구 테헤란로 109,1522-4400,none,,"Located right in front of Gangnam Station, this Daiso offers incredible accessibility! It's a popular spot for tourists looking for affordable K-beauty items and souvenirs. You'll find a wide variety of gift options here.","Located right in front of Gangnam Station, this Daiso offers incredible accessibility! It's a popular spot for tourists looking for affordable K-beauty items and souvenirs. You'll find a wide variety of gift options here.",,
0572d60d-530b-5f15-a7cd-f4fd20b4c330,12685183,다이소 영동프라자점,Daiso Yeongdong Plaza Branch,daiso,gangnam,서울 강남구 강남대로128길 20,1522-4400,none,,Daiso Yeongdong Plaza Branch is a popular spot for tourists thanks to its vast selection of affordable items. It's a great place to pick up Korean-designed souvenirs and K-beauty products without breaking the bank.,Daiso Yeongdong Plaza Branch is a popular spot for tourists thanks to its vast selection of affordable items. It's a great place to pick up Korean-designed souvenirs and K-beauty products without breaking the bank.,,
7b876c5f-fcb7-5749-9079-43a45bcbb4cc,236178791,다이소 선릉점,Daiso Seolleung Branch,daiso,gangnam,서울 강남구 테헤란로 414,1522-4400,none,,Daiso Seolleung Branch offers a wide array of affordable items. It's a great spot for tourists to shop for souvenirs and everyday Korean essentials!,Daiso Seolleung Branch offers a wide array of affordable items. It's a great spot for tourists to shop for souvenirs and everyday Korean essentials!,,
e4602859-2f57-5d1a-bbe5-1e8dacf0723b,76840863,다이소 강남역점,Daiso Gangnam Station Branch,daiso,gangnam,서울 강남구 강남대로 422,1522-4400,none,,"Daiso Gangnam Station Branch offers a wide variety of affordable items. Conveniently located at Gangnam Station, it's perfect for souvenir shopping and everyday essentials.","Daiso Gangnam Station Branch offers a wide variety of affordable items. Conveniently located at Gangnam Station, it's perfect for souvenir shopping and everyday essentials.",,
53cd9404-4bbd-5d3e-aa3f-c2b4da97d841,1794785085,다이소 신사역점,Daiso Sinsa Station Branch,daiso,gangnam,서울 강남구 강남대로 606,1522-4400,none,,"Daiso Sinsa Station Branch offers a wide variety of products at affordable prices. Conveniently located right in front of Sinsa Station, it's a popular spot for tourists looking for Korean souvenirs and everyday essentials.","Daiso Sinsa Station Branch offers a wide variety of products at affordable prices. Conveniently located right in front of Sinsa Station, it's a popular spot for tourists looking for Korean souvenirs and everyday essentials.",,
a11ec77a-2516-5ba0-8d0a-223b9e8c990e,1129725658,다이소 압구정역점,Daiso Apgujeong Station Branch,daiso,gangnam,서울 강남구 논현로 878,1522-4400,none,,"Daiso Apgujeong Station Branch offers a wide variety of products at affordable prices. Conveniently connected to Apgujeong Station, it's a great shopping destination for tourists.","Daiso Apgujeong Station Branch offers a wide variety of products at affordable prices. Conveniently connected to Apgujeong Station, it's a great shopping destination for tourists.",,
83ee1cb2-2b7c-5ecc-9341-6eef58f7e38f,1924471023,다이소 대치역사거리점,Daiso Daechiyeok Sageori Branch,daiso,gangnam,서울 강남구 삼성로 155,1522-4400,none,,"Daiso Daechiyeok Sageori Branch offers a wide array of products at affordable prices. It's a great place for tourists to pick up everyday essentials, stationery, and souvenirs without breaking the bank.","Daiso Daechiyeok Sageori Branch offers a wide array of products at affordable prices. It's a great place for tourists to pick up everyday essentials, stationery, and souvenirs without breaking the bank.",,
c58af2f5-a525-556e-96b5-dcaad94862ab,2054060171,다이소 매봉역점,Daiso Maebong Station Branch,daiso,gangnam,서울 강남구 남부순환로 2748,1522-4400,none,,"Daiso Maebong Station Branch is conveniently located right in front of Maebong Station. With a wide array of affordable products, it's a great place to quickly grab any essentials you might need during your trip.","Daiso Maebong Station Branch is conveniently located right in front of Maebong Station. With a wide array of affordable products, it's a great place to quickly grab any essentials you might need during your trip.",,
fdc95977-4d7a-503a-b7ed-e2318f4dc59d,570158552,다이소 한티역점,Daiso Hanti Station Branch,daiso,gangnam,서울 강남구 선릉로 227,1522-4400,none,,Daiso Hanti Station Branch offers a wide array of affordable items. It's perfect for tourists looking for travel essentials or inexpensive souvenirs.,Daiso Hanti Station Branch offers a wide array of affordable items. It's perfect for tourists looking for travel essentials or inexpensive souvenirs.,,
0601f80f-6337-5d37-a5fb-0aba67ea5dd6,122262343,다이소 코엑스몰점,Daiso COEX Mall Branch,daiso,gangnam,서울 강남구 삼성동 159-9,1522-4400,none,,Daiso COEX Mall Branch offers a wide array of products at incredibly affordable prices. It's a popular spot for tourists to find inexpensive and charming Korean souvenirs.,Daiso COEX Mall Branch offers a wide array of products at incredibly affordable prices. It's a popular spot for tourists to find inexpensive and charming Korean souvenirs.,,
a264789d-ba9b-5c3b-b06a-15a487956818,1714595760,다이소 도곡점,Daiso Dogok Branch,daiso,gangnam,서울 강남구 도곡로 188,1522-4400,none,,Daiso Dogok Branch offers a wide variety of affordable goods. It's a great place for tourists to find Korean souvenirs or K-beauty products. Enjoy convenient shopping!,Daiso Dogok Branch offers a wide variety of affordable goods. It's a great place for tourists to find Korean souvenirs or K-beauty products. Enjoy convenient shopping!,,
fc3a723b-adce-5697-b14e-4dd0693848c1,1129008111,다이소 일원역점,Daiso Irwon Station Branch,daiso,gangnam,서울 강남구 일원로 115,1522-4400,none,,Daiso Irwon Station Branch offers a wide range of products at affordable prices. It's a great place for tourists to pick up everyday necessities or souvenirs without breaking the bank.,Daiso Irwon Station Branch offers a wide range of products at affordable prices. It's a great place for tourists to pick up everyday necessities or souvenirs without breaking the bank.,,
38589da3-038d-5ad1-b604-88c50a5787a4,222284138,다이소 개포동점,Daiso Gaepo-dong Branch,daiso,gangnam,서울 강남구 선릉로 30,02-576-6016,none,,Daiso Gaepo-dong Branch offers a wide array of everyday essentials and affordable beauty products. It's a great spot for tourists looking for inexpensive Korean souvenirs.,Daiso Gaepo-dong Branch offers a wide array of everyday essentials and affordable beauty products. It's a great spot for tourists looking for inexpensive Korean souvenirs.,,
9e3ed54e-1cf5-5055-a3ee-b8b15b10ef9e,710340303,다이소 강남세곡점,Daiso Gangnam Segok Branch,daiso,gangnam,서울 강남구 헌릉로569길 21-36,02-445-4102,none,,Daiso Gangnam Segok Branch offers a wide array of affordable items. It's a convenient place for tourists to easily purchase souvenirs and everyday essentials without breaking the bank.,Daiso Gangnam Segok Branch offers a wide array of affordable items. It's a convenient place for tourists to easily purchase souvenirs and everyday essentials without breaking the bank.,,
b21f22bf-4e6c-5794-a473-7f9ff5b88bda,276601934,다이소 고객사랑마트포이점,Daiso Customer Love Mart Poi Branch,daiso,gangnam,서울 강남구 논현로10길 29,,none,,Daiso Customer Love Mart Poi Branch offers a wide array of affordable products. It's a great place for tourists to find everyday essentials or souvenirs without breaking the bank. A favorite among Poi-dong locals!,Daiso Customer Love Mart Poi Branch offers a wide array of affordable products. It's a great place for tourists to find everyday essentials or souvenirs without breaking the bank. A favorite among Poi-dong locals!,,
61d3f929-a235-5fb4-b38f-c67030a8dc90,1990487887,다이소 강남구청역점,Daiso Gangnam-gu Office Station Branch,daiso,gangnam,서울 강남구 학동로 지하 346,1522-4400,none,,"Located right in front of Gangnam-gu Office Station, this Daiso offers a wide variety of products and convenient access for tourists. Find affordable souvenirs and travel essentials here!","Located right in front of Gangnam-gu Office Station, this Daiso offers a wide variety of products and convenient access for tourists. Find affordable souvenirs and travel essentials here!",,
3d373620-3a2c-5ce1-a5d5-b792f8143d2f,11793139,다이소 양재2호점,Daiso Yangjae No.2 Branch,daiso,seocho,서울 서초구 남부순환로 2614,1522-4400,none,,"Daiso Yangjae No.2 Branch offers a wide array of affordable products. It's a popular spot for tourists, providing convenient access to daily necessities, stationery, and simple souvenirs.","Daiso Yangjae No.2 Branch offers a wide array of affordable products. It's a popular spot for tourists, providing convenient access to daily necessities, stationery, and simple souvenirs.",,
09d4189d-0020-595a-ba94-c858ebb435ef,260651341,다이소 잠실종합운동장역점,Daiso Jamsil Sports Complex Station Branch,daiso,jamsil,서울 송파구 올림픽로 74,1522-4400,none,,"Daiso Jamsil Sports Complex Station Branch is conveniently located right in front of Jamsil Sports Complex Station. It offers a wide array of affordable products, making it easy to pick up travel essentials. It's a popular spot for tourists, especially for finding inexpensive Korean souvenirs.","Daiso Jamsil Sports Complex Station Branch is conveniently located right in front of Jamsil Sports Complex Station. It offers a wide array of affordable products, making it easy to pick up travel essentials. It's a popular spot for tourists, especially for finding inexpensive Korean souvenirs.",,
24a17700-723c-56e8-b6b2-392ad27d855c,11793176,다이소 잠실점,Daiso Jamsil Branch,daiso,jamsil,서울 송파구 석촌호수로 88,1522-4400,none,,"Daiso Jamsil Branch offers a wide variety of affordable products. From souvenirs popular with tourists to everyday essentials, enjoy a fun shopping experience.","Daiso Jamsil Branch offers a wide variety of affordable products. From souvenirs popular with tourists to everyday essentials, enjoy a fun shopping experience.",,
cb928ddb-083a-5f68-bab3-de407fe40a60,1317879205,다이소 배명사거리점,Daiso Baemyeong Sageori Branch,daiso,jamsil,서울 송파구 삼학사로 53,02-412-8982,none,,"Located at Baemyeong Sageori, this Daiso branch offers a wide variety of products at affordable prices, making it popular with tourists. It's a great place to shop for Korean souvenirs and everyday items without breaking the bank.","Located at Baemyeong Sageori, this Daiso branch offers a wide variety of products at affordable prices, making it popular with tourists. It's a great place to shop for Korean souvenirs and everyday items without breaking the bank.",,
c48587d7-7ab1-50ff-a3fb-9b3b77127526,11793198,다이소 하나로클럽양재점,Daiso Hanaro Club Yangjae Branch,daiso,seocho,서울 서초구 청계산로 10,1522-4400,none,,"Daiso Hanaro Club Yangjae Branch offers a wide variety of products at affordable prices. It's a great place to pick up Korean souvenirs without breaking the bank, and conveniently located within Hanaro Club Yangjae for easy shopping.","Daiso Hanaro Club Yangjae Branch offers a wide variety of products at affordable prices. It's a great place to pick up Korean souvenirs without breaking the bank, and conveniently located within Hanaro Club Yangjae for easy shopping.",,
4ee90ca2-5a15-5814-b8ce-7f2ef5376f61,1358035204,다이소 교대역점,Daiso Gyodae Station Branch,daiso,seocho,서울 서초구 서초대로 320,1522-4400,none,,"Daiso Gyodae Station Branch offers a wide variety of affordable items. It's a great place for tourists to find souvenirs and uniquely Korean designed goods, conveniently located right in front of Gyodae Station.","Daiso Gyodae Station Branch offers a wide variety of affordable items. It's a great place for tourists to find souvenirs and uniquely Korean designed goods, conveniently located right in front of Gyodae Station.",,
f6e23b48-e8b4-572e-b90e-e7cbe7959507,18664052,다이소 남부터미널점,Daiso Nambu Terminal Branch,daiso,seocho,서울 서초구 서초중앙로 36,1522-4400,none,,"Daiso Nambu Terminal Branch offers a wide range of affordable items, making it perfect for travelers. Conveniently located within the terminal, it's ideal for quickly grabbing essentials or souvenirs.","Daiso Nambu Terminal Branch offers a wide range of affordable items, making it perfect for travelers. Conveniently located within the terminal, it's ideal for quickly grabbing essentials or souvenirs.",,
96931be0-4f2f-5c3d-b369-3a35f50be51d,1844214118,다이소 강남고속버스터미널점,Daiso Gangnam Express Bus Terminal Branch,daiso,seocho,서울 서초구 신반포로 194,1522-4400,none,,"Daiso Gangnam Express Bus Terminal Branch is conveniently located for travelers, making it easy to find essential items. Enjoy a wide selection of products at affordable prices!","Daiso Gangnam Express Bus Terminal Branch is conveniently located for travelers, making it easy to find essential items. Enjoy a wide selection of products at affordable prices!",,
5daf1fd1-bc93-55c1-aa28-b0ec19b68282,17103563,다이소 석촌점,Daiso Seokchon Branch,daiso,jamsil,서울 송파구 가락로 103,1522-4400,none,,"Daiso Seokchon Branch offers a wide variety of affordable items. It's a great place to find Korean souvenirs without breaking the bank, and conveniently shop for daily necessities.","Daiso Seokchon Branch offers a wide variety of affordable items. It's a great place to find Korean souvenirs without breaking the bank, and conveniently shop for daily necessities.",,
24b2eeef-c919-5b03-81c6-70efc26be113,1541269811,다이소 송파구청점,Daiso Songpa-gu Office Branch,daiso,jamsil,서울 송파구 오금로 87,1522-4400,none,,"Daiso Songpa-gu Office Branch offers a wide variety of affordable goods. Tourists can easily find souvenirs and everyday essentials at reasonable prices, making it a convenient shopping stop.","Daiso Songpa-gu Office Branch offers a wide variety of affordable goods. Tourists can easily find souvenirs and everyday essentials at reasonable prices, making it a convenient shopping stop.",,
0e021334-2dc5-5df7-90c1-fbb48298ea22,1486558044,다이소 롯데마트월드타워점,Daiso Lotte Mart World Tower Branch,daiso,jamsil,서울 송파구 올림픽로 300,02-3213-2852,none,,"Daiso Lotte Mart World Tower Branch offers a wide selection of affordable items. Conveniently located within Lotte Mart, it's a popular spot for tourists looking for souvenirs and budget-friendly shopping.","Daiso Lotte Mart World Tower Branch offers a wide selection of affordable items. Conveniently located within Lotte Mart, it's a popular spot for tourists looking for souvenirs and budget-friendly shopping.",,
831af881-6ca7-535e-b7ec-caac0cb395ea,21852996,다이소 성수2가점,Daiso Seongsu 2-ga Branch,daiso,seongsu,서울 성동구 성덕정길 106,02-465-1331,none,,Daiso Seongsu 2-ga Branch offers a wide variety of products at affordable prices. It's a great place for tourists to find Korean souvenirs and K-beauty items without breaking the bank.,Daiso Seongsu 2-ga Branch offers a wide variety of products at affordable prices. It's a great place for tourists to find Korean souvenirs and K-beauty items without breaking the bank.,,
504f6215-46f2-5141-8daf-8471c4ec8f6c,17725411,다이소 구의역점,Daiso Guui Station Branch,daiso,gwangjin,서울 광진구 아차산로 378,1522-4400,none,,Daiso Guui Station Branch is conveniently located right in front of Guui Station. It offers a wide selection of affordable K-beauty products and also features a souvenir section perfect for tourists.,Daiso Guui Station Branch is conveniently located right in front of Guui Station. It offers a wide selection of affordable K-beauty products and also features a souvenir section perfect for tourists.,,
bb162b44-bb9b-5f01-a227-f9bce0e9bbe2,21852984,다이소 방이시장점,Daiso Bangi Market Branch,daiso,jamsil,서울 송파구 백제고분로48길 5,1522-4400,none,,Daiso Bangi Market Branch offers a unique shopping experience combined with exploring a traditional market. It's a great place to find affordable souvenirs during your Korea trip.,Daiso Bangi Market Branch offers a unique shopping experience combined with exploring a traditional market. It's a great place to find affordable souvenirs during your Korea trip.,,
62e5c838-570c-545d-9cf8-8862e6d13259,1641287774,다이소 e에브리데이내곡점,Daiso EveryDay Naegok Branch,daiso,seocho,서울 서초구 청계산로9길 70,1522-4400,none,,Daiso EveryDay Naegok Branch offers a wide selection of products at affordable prices. It's a great place for tourists to shop for Korean souvenirs and everyday essentials without breaking the bank.,Daiso EveryDay Naegok Branch offers a wide selection of products at affordable prices. It's a great place for tourists to shop for Korean souvenirs and everyday essentials without breaking the bank.,,
a6a1fabd-754d-5449-8382-4c74236bca33,21852962,다이소 건대입구점,Daiso Konkuk University Entrance Branch,daiso,gwangjin,서울 광진구 아차산로 225,1522-4400,none,,"Daiso Konkuk University Entrance Branch is conveniently located right in front of Konkuk University Station. It's a popular spot for tourists, offering a wide selection of affordable K-beauty products and a fun shopping experience.","Daiso Konkuk University Entrance Branch is conveniently located right in front of Konkuk University Station. It's a popular spot for tourists, offering a wide selection of affordable K-beauty products and a fun shopping experience.",,
cad434ab-1a99-5e33-ad72-478dd88a9e63,45634837,다이소 강남고속버스터미널2호점,Daiso Gangnam Express Bus Terminal Branch 2,daiso,seocho,서울 서초구 신반포로 194,1522-4400,none,,"Daiso Gangnam Express Bus Terminal Branch 2 is conveniently located for travelers. You'll find a wide variety of affordable products, making it a great spot to pick up Korean souvenirs.","Daiso Gangnam Express Bus Terminal Branch 2 is conveniently located for travelers. You'll find a wide variety of affordable products, making it a great spot to pick up Korean souvenirs.",,
2f3d61d0-a6fb-5c82-8fc7-09e02c1b4c0f,1503816135,다이소 롯데마트서초점,Daiso Lotte Mart Seocho Branch,daiso,seocho,서울 서초구 서초대로38길 12,1522-4400,none,,"Daiso Lotte Mart Seocho Branch offers a wide variety of products at affordable prices. Located inside Lotte Mart, it's perfect for combining your grocery shopping with some fun finds, and a great place for tourists to pick up inexpensive souvenirs.","Daiso Lotte Mart Seocho Branch offers a wide variety of products at affordable prices. Located inside Lotte Mart, it's perfect for combining your grocery shopping with some fun finds, and a great place for tourists to pick up inexpensive souvenirs.",,
87dd720d-1471-5e82-89ce-5f930bda18b5,27442702,다이소 가락시장역점,Daiso Garak Market Station Branch,daiso,jamsil,서울 송파구 중대로 109,1522-4400,none,,"Daiso Garak Market Station Branch offers a wide variety of affordable items. Conveniently located right in front of Garak Market Station, it's perfect for tourists to quickly grab any essentials they need during their trip.","Daiso Garak Market Station Branch offers a wide variety of affordable items. Conveniently located right in front of Garak Market Station, it's perfect for tourists to quickly grab any essentials they need during their trip.",,
2e7809dc-9750-50d9-8d6f-d6daf248723d,1426830584,다이소 롯데마트송파점,Daiso Lotte Mart Songpa Branch,daiso,jamsil,서울 송파구 중대로 80,1522-4400,none,,"Daiso Lotte Mart Songpa Branch offers a wide range of products at affordable prices. Located inside Lotte Mart, it's easily accessible for tourists looking for convenient shopping.","Daiso Lotte Mart Songpa Branch offers a wide range of products at affordable prices. Located inside Lotte Mart, it's easily accessible for tourists looking for convenient shopping.",,
d3e5e6da-71e8-5691-bec9-f1258d067dd3,1566164093,다이소 한샘마트성수점,Daiso Hansem Mart Seongsu Branch,daiso,seongsu,서울 성동구 성수이로 118,1522-4400,none,,Daiso Hansem Mart Seongsu Branch offers a wide variety of affordable goods. It's a great place for tourists to pick up daily necessities and souvenirs without breaking the bank. Perfect for a shopping stop after exploring Seongsu-dong!,Daiso Hansem Mart Seongsu Branch offers a wide variety of affordable goods. It's a great place for tourists to pick up daily necessities and souvenirs without breaking the bank. Perfect for a shopping stop after exploring Seongsu-dong!,,
fab01be0-a98b-5a5a-8a3b-490be526c38c,1539041315,다이소 스타시티건대점,Daiso Star City Konkuk University Branch,daiso,gwangjin,서울 광진구 능동로 92,,none,,"Located near Konkuk University Station, Daiso Star City offers a vast selection of affordable items, making it popular with tourists. It's a great place to find Korean souvenirs and budget-friendly beauty products.","Located near Konkuk University Station, Daiso Star City offers a vast selection of affordable items, making it popular with tourists. It's a great place to find Korean souvenirs and budget-friendly beauty products.",,
1e45d47b-ff34-5ed7-b07b-edbcee9f5b8c,625303960,다이소 송파파크하비오점,Daiso Songpa Park Habio Branch,daiso,jamsil,서울 송파구 송파대로 111,1522-4400,none,,Daiso Songpa Park Habio Branch offers a wide array of affordable items. It's especially popular with tourists looking for Korean souvenirs or K-beauty products. Enjoy a convenient shopping experience!,Daiso Songpa Park Habio Branch offers a wide array of affordable items. It's especially popular with tourists looking for Korean souvenirs or K-beauty products. Enjoy a convenient shopping experience!,,
864749d6-107c-50ee-b3ec-5a407f8af2cc,103695048,다이소 문정역점,Daiso Munjeong Station Branch,daiso,jamsil,서울 송파구 문정로 1,1522-4400,none,,"Daiso Munjeong Station Branch is conveniently located right in front of Munjeong Station. You can find a wide variety of products at affordable prices, making it perfect for tourists to easily purchase any necessities.","Daiso Munjeong Station Branch is conveniently located right in front of Munjeong Station. You can find a wide variety of products at affordable prices, making it perfect for tourists to easily purchase any necessities.",,
f98fa8a2-dd1c-5239-b948-b1e6c48e4e4b,14822092,다이소 방배역점,Daiso Bangbae Station Branch,daiso,seocho,서울 서초구 효령로 117,1522-4400,none,,"Daiso Bangbae Station Branch is conveniently located right in front of Bangbae Station. You can find a wide variety of affordable products, making it a great place to quickly pick up any essentials you need during your trip.","Daiso Bangbae Station Branch is conveniently located right in front of Bangbae Station. You can find a wide variety of affordable products, making it a great place to quickly pick up any essentials you need during your trip.",,
81c67823-cdb3-5311-8643-d3463000a98b,458841568,다이소 GS슈퍼광진화양점,Daiso GS Super Gwangjin Hwayang Branch,daiso,gwangjin,서울 광진구 능동로13길 39,1522-4400,none,,Daiso GS Super Gwangjin Hwayang Branch offers a wide variety of products at affordable prices. Tourists can conveniently shop for everyday essentials and souvenirs.,Daiso GS Super Gwangjin Hwayang Branch offers a wide variety of products at affordable prices. Tourists can conveniently shop for everyday essentials and souvenirs.,,
87307e8a-5963-5e48-b088-9cca48f74161,1876169389,다이소 엔터식스강변점,Daiso Enter6 Gangbyeon Branch,daiso,gwangjin,서울 광진구 광나루로56길 85,1522-4400,none,,"Daiso Enter6 Gangbyeon Branch offers a wide array of products for convenient shopping. It's especially popular among tourists, offering souvenirs and Korean-themed items at affordable prices.","Daiso Enter6 Gangbyeon Branch offers a wide array of products for convenient shopping. It's especially popular among tourists, offering souvenirs and Korean-themed items at affordable prices.",,
24e29f50-2fda-52c9-b1b2-21356009eb64,11793026,다이소 내방역점,Daiso Naebang Station Branch,daiso,seocho,서울 서초구 서초대로24길 3,1522-4400,none,,"Daiso Naebang Station Branch offers a wide selection of affordable products. Conveniently located right in front of Naebang Station, it's perfect for tourists to easily pick up travel essentials without breaking the bank.","Daiso Naebang Station Branch offers a wide selection of affordable products. Conveniently located right in front of Naebang Station, it's perfect for tourists to easily pick up travel essentials without breaking the bank.",,
58020dbc-d2fb-5b8c-9d7a-83e3c0d675b0,1837435518,다이소 현대시티몰가든파이브점,Daiso Hyundai City Mall Garden Five Branch,daiso,jamsil,서울 송파구 충민로 66,02-2673-2203,none,,"Daiso Hyundai City Mall Garden Five Branch offers a wide variety of products at affordable prices. Located within Garden Five, it's a convenient stop for tourists looking to combine shopping and dining.","Daiso Hyundai City Mall Garden Five Branch offers a wide variety of products at affordable prices. Located within Garden Five, it's a convenient stop for tourists looking to combine shopping and dining.",,
6025e64c-9484-5cec-8a81-250502276d94,290117865,다이소 이태원점,Daiso Itaewon Branch,daiso,itaewon,서울 용산구 이태원로15길 1,1522-4400,none,,"Daiso Itaewon Branch offers a wide selection of affordable items, with a particularly popular souvenir section for tourists. Enjoy budget-friendly shopping in the vibrant atmosphere of Itaewon!","Daiso Itaewon Branch offers a wide selection of affordable items, with a particularly popular souvenir section for tourists. Enjoy budget-friendly shopping in the vibrant atmosphere of Itaewon!",,
