id,source_id,name_ko,name_en,is_approved,review_notes
b43e33ea-6d40-55d2-b2d8-583a2e48c0bf,moremo,모레모,Moremo,,
0f716561-2b32-53b3-8e7b-aa03a2acd234,neogen,네오젠,NEOGEN,,
cfd7a82e-2cd4-50b9-9abb-49b8b8d7efb6,numbuzin,넘버즈인,numbuzin,,
10e218b1-d9a6-5557-a563-f5fd89b945da,ohui,오휘,O HUI,,
e5d60da5-ea2c-506b-9fb8-09f476c6c41d,one-thing,원씽,ONE THING,,
391e6291-34e3-5398-9847-1bc3bf18c7ee,papa-recipe,파파레서피,Papa Recipe,,
0e513a51-9424-50cc-928c-eeca8ad50291,peripera,페리페라,Peripera,,
8803aaff-56f7-5c83-a5f6-3c8304eccf20,primera,프리메라,Primera,,
e006398a-8f45-5b09-b1b0-c3739c7f32c9,real-barrier,리얼배리어,Real Barrier,,
20daf081-a0ce-57c7-95e5-1904f2ea65a6,romand,롬앤,Rom&nd,,
5d513efb-cb2e-5921-ab90-5aaae28f22fd,round-lab,라운드랩,Round Lab,,
a6bd971f-28ba-50c1-a7e5-37257109eb73,ryo,려,Ryo,,
0e2d708d-5771-55c1-b566-1a9856194fb0,skin1004,스킨1004,Skin1004,,
9be50772-f6f5-5794-ac15-b736abb36448,skinfood,스킨푸드,Skinfood,,
539bce87-ff77-58b6-af09-a58036ed0f1c,some-by-mi,썸바이미,SOME BY MI,,
bb2680ce-040b-52e5-bead-24ea4ef656f4,son-and-park,손앤박,Son & Park,,
2c91919e-5bfd-57e9-8cf8-2ebbbdfac205,sulwhasoo,설화수,Sulwhasoo,,
4296e2a1-7c29-53ac-8f60-29c4d4d8ad5d,tamburins,탬버린즈,Tamburins,,
976b48de-4429-5da4-9958-befb74ddaa42,the-face-shop,더페이스샵,The Face Shop,,
684ba681-4074-5066-8308-6a1a03a6c64a,the-history-of-whoo,더후,The History of Whoo,,
cbc54adc-24aa-57b2-b507-ed7763b01195,the-saem,더샘,the SAEM,,
b5355d4e-c43d-515e-a470-012e625a1190,tonymoly,토니모리,Tony Moly,,
ab40270c-9fef-54f7-9b68-2ccb552e3ea3,too-cool-for-school,투쿨포스쿨,too cool for school,,
293e8f32-f2af-511a-b046-b97198a6bc9a,torriden,토리든,Torriden,,
3ab4c960-517e-5555-be77-d411d21db1b6,vt,브이티,VT,,
b75c8f63-459f-512b-93a1-b5e3c50d8bb5,wakemake,웨이크메이크,WAKEMAKE,,
c974eab7-683c-5e13-8bd3-0efda633fec7,daiso,다이소,Daiso,,
